netcdf GAMIL2.8_AMIP-sole.gamil.h0.1974-01 {
dimensions:
	lat = 60 ;
	lon = 128 ;
	lev = 26 ;
	ilev = 27 ;
	time = UNLIMITED ; // (1 currently)
	tbnd = 2 ;
	chars = 8 ;
variables:
	double P0 ;
		P0:long_name = "reference pressure" ;
		P0:units = "Pa" ;
	double lat(lat) ;
		lat:long_name = "latitude" ;
		lat:units = "degrees_north" ;
	double lon(lon) ;
		lon:long_name = "longitude" ;
		lon:units = "degrees_east" ;
	double lev(lev) ;
		lev:long_name = "sigma level at midpoints (1000*(A+B))" ;
		lev:units = "level" ;
		lev:positive = "down" ;
		lev:standard_name = "atmosphere_sigma_coordinate" ;
	double ilev(ilev) ;
		ilev:long_name = "sigma level at interfaces" ;
		ilev:units = "level" ;
		ilev:positive = "down" ;
		ilev:standard_name = "atmosphere_sigma_coordinate" ;
	double time(time) ;
		time:long_name = "time" ;
		time:units = "days since 1974-01-01 00:00:00" ;
		time:calendar = "noleap" ;
		time:bounds = "time_bnds" ;
	double time_bnds(time, tbnd) ;
		time_bnds:long_name = "time interval endpoints" ;
	char date_written(time, chars) ;
	char time_written(time, chars) ;
	int ndbase ;
		ndbase:long_name = "base day" ;
	int nsbase ;
		nsbase:long_name = "seconds of base day" ;
	int nbdate ;
		nbdate:long_name = "base date (YYYYMMDD)" ;
	int nbsec ;
		nbsec:long_name = "seconds of base date" ;
	int mdt ;
		mdt:long_name = "timestep" ;
		mdt:units = "s" ;
	int nlon(lat) ;
		nlon:long_name = "number of longitudes" ;
	double hyai(ilev) ;
		hyai:long_name = "hybrid A coefficient at layer interfaces" ;
	double hybi(ilev) ;
		hybi:long_name = "hybrid B coefficient at layer interfaces" ;
	double hyam(lev) ;
		hyam:long_name = "hybrid A coefficient at layer midpoints" ;
	double hybm(lev) ;
		hybm:long_name = "hybrid B coefficient at layer midpoints" ;
	double gw(lat) ;
		gw:long_name = "gauss weights" ;
	int ndcur(time) ;
		ndcur:long_name = "current day (from base day)" ;
	int nscur(time) ;
		nscur:long_name = "current seconds of current day" ;
	int date(time) ;
		date:long_name = "current date (YYYYMMDD)" ;
	int datesec(time) ;
		datesec:long_name = "current seconds of current date" ;
	int nsteph(time) ;
		nsteph:long_name = "current timestep" ;
	float ACTNI(time, lat, lon) ;
		ACTNI:units = "1/m3" ;
		ACTNI:long_name = "Average Cloud Top ice number" ;
		ACTNI:cell_method = "time: mean" ;
	float ACTNL(time, lat, lon) ;
		ACTNL:units = "1/m3" ;
		ACTNL:long_name = "Average Cloud Top droplet number" ;
		ACTNL:cell_method = "time: mean" ;
	float ACTREI(time, lat, lon) ;
		ACTREI:units = "Micron" ;
		ACTREI:long_name = "Average Cloud Top ice effective radius" ;
		ACTREI:cell_method = "time: mean" ;
	float ACTREL(time, lat, lon) ;
		ACTREL:units = "Micron" ;
		ACTREL:long_name = "Average Cloud Top droplet effective radius" ;
		ACTREL:cell_method = "time: mean" ;
	float AREI(time, lev, lat, lon) ;
		AREI:units = "Micron" ;
		AREI:long_name = "Average ice effective radius" ;
		AREI:cell_method = "time: mean" ;
	float AREL(time, lev, lat, lon) ;
		AREL:units = "Micron" ;
		AREL:long_name = "Average droplet effective radius" ;
		AREL:cell_method = "time: mean" ;
	float AWNC(time, lev, lat, lon) ;
		AWNC:units = "m-3" ;
		AWNC:long_name = "Average cloud water number conc" ;
		AWNC:cell_method = "time: mean" ;
	float AWNI(time, lev, lat, lon) ;
		AWNI:units = "m-3" ;
		AWNI:long_name = "Average cloud ice number conc" ;
		AWNI:cell_method = "time: mean" ;
	float CCN3(time, lev, lat, lon) ;
		CCN3:units = "#/cm3" ;
		CCN3:long_name = "CCN concentration at S=0.1%" ;
		CCN3:cell_method = "time: mean" ;
	float CDNUMC(time, lat, lon) ;
		CDNUMC:units = "#/m2" ;
		CDNUMC:long_name = "Vertically-integrated droplet concentration" ;
		CDNUMC:cell_method = "time: mean" ;
	float CLDHGH(time, lat, lon) ;
		CLDHGH:units = "fraction" ;
		CLDHGH:long_name = "Vertically-integrated high cloud" ;
		CLDHGH:cell_method = "time: mean" ;
	float CLDICE(time, lev, lat, lon) ;
		CLDICE:units = "kg/kg" ;
		CLDICE:long_name = "Grid box averaged cloud ice amount" ;
		CLDICE:cell_method = "time: mean" ;
	float CLDLIQ(time, lev, lat, lon) ;
		CLDLIQ:units = "kg/kg" ;
		CLDLIQ:long_name = "Grid box averaged cloud liquid amount" ;
		CLDLIQ:cell_method = "time: mean" ;
	float CLDLOW(time, lat, lon) ;
		CLDLOW:units = "fraction" ;
		CLDLOW:long_name = "Vertically-integrated low cloud" ;
		CLDLOW:cell_method = "time: mean" ;
	float CLDMED(time, lat, lon) ;
		CLDMED:units = "fraction" ;
		CLDMED:long_name = "Vertically-integrated mid-level cloud" ;
		CLDMED:cell_method = "time: mean" ;
	float CLDST(time, lev, lat, lon) ;
		CLDST:units = "fraction" ;
		CLDST:long_name = "Stratus cloud fraction" ;
		CLDST:cell_method = "time: mean" ;
	float CLDTOT(time, lat, lon) ;
		CLDTOT:units = "fraction" ;
		CLDTOT:long_name = "Vertically-integrated total cloud" ;
		CLDTOT:cell_method = "time: mean" ;
	float CLOUD(time, lev, lat, lon) ;
		CLOUD:units = "fraction" ;
		CLOUD:long_name = "Cloud fraction" ;
		CLOUD:cell_method = "time: mean" ;
	float CME(time, lev, lat, lon) ;
		CME:units = "kg/kg/s" ;
		CME:long_name = "Rate of cond-evap within the cloud" ;
		CME:cell_method = "time: mean" ;
	float CMFDQ(time, lev, lat, lon) ;
		CMFDQ:units = "kg/kg/s" ;
		CMFDQ:long_name = "Q tendency - Hack convection" ;
		CMFDQ:cell_method = "time: mean" ;
	float CMFDT(time, lev, lat, lon) ;
		CMFDT:units = "K/s" ;
		CMFDT:long_name = "T tendency - Hack convection" ;
		CMFDT:cell_method = "time: mean" ;
	float CMFMC(time, ilev, lat, lon) ;
		CMFMC:units = "kg/m2/s" ;
		CMFMC:long_name = "Moist convection mass flux" ;
		CMFMC:cell_method = "time: mean" ;
	float CNVCLD(time, lat, lon) ;
		CNVCLD:units = "fraction" ;
		CNVCLD:long_name = "Vertically integrated convective cloud amount" ;
		CNVCLD:cell_method = "time: mean" ;
	float CONCLD(time, lev, lat, lon) ;
		CONCLD:units = "fraction" ;
		CONCLD:long_name = "Convective cloud cover" ;
		CONCLD:cell_method = "time: mean" ;
	float DCQ(time, lev, lat, lon) ;
		DCQ:units = "kg/kg/s" ;
		DCQ:long_name = "Q tendency due to moist processes" ;
		DCQ:cell_method = "time: mean" ;
	float DTCOND(time, lev, lat, lon) ;
		DTCOND:units = "K/s" ;
		DTCOND:long_name = "T tendency - moist processes" ;
		DTCOND:cell_method = "time: mean" ;
	float DTH(time, lev, lat, lon) ;
		DTH:units = "K/s" ;
		DTH:long_name = "T horizontal diffusive heating" ;
		DTH:cell_method = "time: mean" ;
	float DTV(time, lev, lat, lon) ;
		DTV:units = "K/s" ;
		DTV:long_name = "T vertical diffusion" ;
		DTV:cell_method = "time: mean" ;
	float EFFICE(time, lev, lat, lon) ;
		EFFICE:units = "Micron" ;
		EFFICE:long_name = "Prognostic ice effeictive radius" ;
		EFFICE:cell_method = "time: mean" ;
	float EFFLIQ(time, lev, lat, lon) ;
		EFFLIQ:units = "Micron" ;
		EFFLIQ:long_name = "Prognostic droplet effective radius" ;
		EFFLIQ:cell_method = "time: mean" ;
	float EVAPPCT(time, lat, lon) ;
		EVAPPCT:units = "percent" ;
		EVAPPCT:long_name = "Percentage of Zhang-McFarlane precipitation going into evaporation" ;
		EVAPPCT:cell_method = "time: mean" ;
	float FICE(time, lev, lat, lon) ;
		FICE:units = "fraction" ;
		FICE:long_name = "Fractional ice content within cloud" ;
		FICE:cell_method = "time: mean" ;
	float FLDS(time, lat, lon) ;
		FLDS:units = "W/m2" ;
